L243:             self.f_worker.addItem(f"{idx}. {w.name} ({w.work_type} - Ôé╣{float(w.daily_rate or 0):,.0f}/ÓñªÓñ┐Óñ¿)")
L353:             self.f_worker.addItem(f"{idx}. {w.name} ({w.work_type} - Ôé╣{float(w.daily_rate or 0):,.0f}/ÓñªÓñ┐Óñ¿)")
L460:             self.f_worker.addItem(f"{idx}. {w.name} ({w.work_type} - Ôé╣{float(w.daily_rate or 0):,.0f}/ÓñªÓñ┐Óñ¿)")
L717:         lbl_title = QLabel("WORKER SALARY & ATTENDANCE SLIP (Óñ«Óñ¥Óñ©Óñ┐Óñò ÓñÁÓÑçÓññÓñ¿ Óñ¬Óñ░ÓÑìÓñÜÓÑÇ)")
L751:         s_str = f"ÓñòÓÑìÓñ░.Óñ©Óñé. (S.No.): <b>{s_no}</b> | " if s_no else ""
L752:         l_code = QLabel(f"{s_str}Role (Óñ¬Óñª): <b>{w_role}</b>")
L784:         af_title = QLabel("­ƒôè ATTENDANCE SUMMARY (Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ ÓñÁÓñ┐ÓñÁÓñ░Óñú)")
L814:         ef_title = QLabel("­ƒÆ░ EARNINGS & TRAVEL REIMBURSEMENT (ÓñòÓÑüÓñ▓ ÓñòÓñ«Óñ¥Óñê ÓñÁ ÓñûÓñ░ÓÑìÓñÜ)")
L833:         _erow(1, "(+) Travel / Rickshaw (ÓñåÓñ¿ÓÑç-Óñ£Óñ¥Óñ¿ÓÑç ÓñòÓñ¥ ÓñûÓñ░ÓÑìÓñÜ):", f"+ {_money(travel_amt)}", color="#059669")
L837:             _erow(2, "(+) Bonus / Other Additions (Óñ¼ÓÑïÓñ¿Óñ© / ÓñàÓñ¿ÓÑìÓñ»):", f"+ {_money(add_amt)}", color="#059669")
L839:         _erow(3, "Gross Payable Amount (ÓñòÓÑüÓñ▓ ÓñªÓÑçÓñ» Óñ░Óñ¥ÓñÂÓñ┐):", _money(self.summary.get("gross_payable", 0)), color="#173560", bold=True)
L850:             tb_hdr = QLabel("­ƒøÁ <b>Travel / Rickshaw Breakdown (ÓñåÓñ¿ÓÑç-Óñ£Óñ¥Óñ¿ÓÑç ÓñòÓñ¥ ÓñûÓñ░ÓÑìÓñÜ ÓñÁÓñ┐ÓñÁÓñ░Óñú):</b>")
L871:         av_title = QLabel("­ƒÆÁ ADVANCES & DEDUCTIONS (ÓñòÓñ¥ÓñƒÓñ¥ ÓñùÓñ»Óñ¥ ÓñÅÓñíÓñÁÓñ¥ÓñéÓñ© ÓñÁ ÓñòÓñƒÓÑîÓññÓÑÇ)")
L888:         _arow(0, "(-) Advance Payments (Óñ▓Óñ┐Óñ»Óñ¥ ÓñùÓñ»Óñ¥ ÓñÅÓñíÓñÁÓñ¥ÓñéÓñ©):", f"- {_money(tot_adv)}")
L892:             _arow(1, "(-) Other Deductions (ÓñàÓñ¿ÓÑìÓñ» ÓñòÓñƒÓÑîÓññÓÑÇ):", f"- {_money(tot_ded)}")
L904:             ab_hdr = QLabel("­ƒôî <b>Advances Taken Breakdown (Óñ▓Óñ┐Óñ»Óñ¥ ÓñùÓñ»Óñ¥ ÓñÅÓñíÓñÁÓñ¥ÓñéÓñ© ÓñÁÓñ┐ÓñÁÓñ░Óñú):</b>")
L926:             ajb_hdr = QLabel("ÔÜû <b>OTHER ADJUSTMENTS BREAKDOWN (Óñ¼ÓÑïÓñ¿Óñ© / ÓñàÓñ¿ÓÑìÓñ» ÓñòÓñƒÓÑîÓññÓÑÇ ÓñÁÓñ┐ÓñÁÓñ░Óñú):</b>")
L953:         hl_title = QLabel("FINAL NET PAYABLE AMOUNT (ÓñàÓñéÓññÓñ┐Óñ« Óñ¡ÓÑüÓñùÓññÓñ¥Óñ¿)")
L1103:         self.setWindowTitle("Ô×ò Add Haaziri (Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ ÓñÁ ÓñªÓÑêÓñ¿Óñ┐Óñò ÓñûÓñ░ÓÑìÓñÜ ÓñªÓñ░ÓÑìÓñ£ ÓñòÓñ░ÓÑçÓñé)")
L1113:         title = QLabel("Ô×ò Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ ÓñÁ ÓñªÓÑêÓñ¿Óñ┐Óñò ÓñûÓñ░ÓÑìÓñÜ Óñ▓ÓñùÓñ¥ÓñÅÓñé")
L1117:         hint = QLabel("ÓñòÓñ¥Óñ░ÓÑÇÓñùÓñ░ ÓñÜÓÑüÓñ¿ÓÑçÓñé, ÓññÓñ¥Óñ░ÓÑÇÓñû ÓñÜÓÑüÓñ¿ÓÑçÓñé ÓñöÓñ░ Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ, ÓñÅÓñíÓñÁÓñ¥ÓñéÓñ© Óñ»Óñ¥ ÓñåÓñ¿ÓÑç-Óñ£Óñ¥Óñ¿ÓÑç ÓñòÓñ¥ ÓñûÓñ░ÓÑìÓñÜ ÓñÅÓñò Óñ╣ÓÑÇ Óñ¼Óñ¥Óñ░ Óñ«ÓÑçÓñé ÓñªÓñ░ÓÑìÓñ£ ÓñòÓñ░ÓÑçÓñéÓÑñ")
L1136:         form.addRow(_lab("Date (ÓññÓñ¥Óñ░ÓÑÇÓñû) *"), self.f_date)
L1149:         form.addRow(_lab("Worker (ÓñòÓñ¥Óñ░ÓÑÇÓñùÓñ░) *"), self.f_worker)
L1162:         self.f_status.addItem("Ô£ô Óñ¬ÓÑéÓñ░Óñ¥ ÓñªÓñ┐Óñ¿ (Full Day - 1.0 ÓñªÓñ┐Óñ¿)", 1.0)
L1163:         self.f_status.addItem("┬¢ ÓñåÓñºÓñ¥ ÓñªÓñ┐Óñ¿ (Half Day - 0.5 ÓñªÓñ┐Óñ¿)", 0.5)
L1164:         self.f_status.addItem("Ô¡É ÓñíÓÑçÓñóÓñ╝ÓÑÇ (1.5 Day - 1.5 ÓñªÓñ┐Óñ¿)", 1.5)
L1165:         self.f_status.addItem("ÔÜí ÓñíÓñ¼Óñ▓ (Double Day - 2.0 ÓñªÓñ┐Óñ¿)", 2.0)
L1166:         self.f_status.addItem("ÔØî ÓñøÓÑüÓñƒÓÑìÓñƒÓÑÇ / ÓñàÓñ¿ÓÑüÓñ¬Óñ©ÓÑìÓñÑÓñ┐Óññ (Absent - 0 ÓñªÓñ┐Óñ¿)", 0.0)
L1167:         form.addRow(_lab("Attendance (Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ) *"), self.f_status)
L1171:         self.f_att_notes.setPlaceholderText("ÓñòÓñ¥Óñ« ÓñòÓñ¥ ÓñÁÓñ┐ÓñÁÓñ░Óñú Óñ»Óñ¥ ÓñƒÓñ┐Óñ¬ÓÑìÓñ¬ÓñúÓÑÇ (Optional notes)")
L1172:         form.addRow(_lab("Work Note (ÓñÁÓñ┐ÓñÁÓñ░Óñú)"), self.f_att_notes)
L1183:         lbl_adv_head = QLabel("­ƒÆÁ ÓñòÓÑìÓñ»Óñ¥ ÓñåÓñ£ Advance ÓñªÓñ┐Óñ»Óñ¥? (Optional Advance Payment)")
L1214:         lbl_trv_head = QLabel("­ƒøÁ ÓñòÓÑìÓñ»Óñ¥ ÓñåÓñ£ ÓñåÓñ¿ÓÑç-Óñ£Óñ¥Óñ¿ÓÑç / Óñ░Óñ┐ÓñòÓÑìÓñÂÓñ¥ ÓñòÓñ¥ ÓñûÓñ░ÓÑìÓñÜ Óñ╣ÓÑüÓñå? (Optional Travel Expense)")
L1250:         save = QPushButton("Ô£ô Save Haaziri (Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ ÓñªÓñ░ÓÑìÓñ£ ÓñòÓñ░ÓÑçÓñé)")
L1269:             self.lbl_rate_banner.setText(f"­ƒÆ░ ÓñªÓÑêÓñ¿Óñ┐Óñò Óñ¬ÓñùÓñ¥Óñ░ (Daily Rate): {rate_str} / ÓñªÓñ┐Óñ¿  |  ÓñòÓñ¥Óñ« / Óñ¬Óñª: {w.work_type}")
L1271:             self.lbl_rate_banner.setText("ÓñªÓÑêÓñ¿Óñ┐Óñò Óñ¬ÓñùÓñ¥Óñ░: ÔÇö")
L1339:         self.tabs.addTab(self.tab_directory, "­ƒæÑ Worker List (ÓñòÓñ¥Óñ░ÓÑÇÓñùÓñ░ Óñ©ÓÑéÓñÜÓÑÇ)")
L1340:         self.tabs.addTab(self.tab_attendance, "ÔÜí Daily Attendance (ÓñªÓÑêÓñ¿Óñ┐Óñò Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ)")
L1341:         self.tabs.addTab(self.tab_history, "­ƒôï Monthly Attendance Table (Óñ«Óñ¥Óñ©Óñ┐Óñò Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ)")
L1342:         self.tabs.addTab(self.tab_settlement, "­ƒÆÁ Payments & Settlement (Óñ¡ÓÑüÓñùÓññÓñ¥Óñ¿ ÓñÁ Óñ╣Óñ┐Óñ©Óñ¥Óñ¼)")
L1440:             "S.No.", "Worker Name", "Work Type", "Mobile", "Daily Rate (Óñ¬ÓñùÓñ¥Óñ░)",
L1525:         btn_add_haaziri = QPushButton("Ô×ò + Add Haaziri (Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ Óñ▓ÓñùÓñ¥ÓñÅÓñé)")
L1551:             "S.No.", "Worker Name", "Work Type", "Daily Rate (Óñ¬ÓñùÓñ¥Óñ░)", "Mark Attendance (Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ)", "Notes"
L1653:             "DATE", "DAY", "ATTENDANCE", "DAILY RATE (Óñ¬ÓñùÓñ¥Óñ░)", "TRAVEL (+)", "ADVANCE (-)", "DAILY NET", "NOTES & DETAILS", "ACTION"
L1959:                 cb.addItem(f"{idx}. {w.name} ({w.work_type} - Ôé╣{float(w.daily_rate or 0):,.0f}/ÓñªÓñ┐Óñ¿)", w.id)
L2252:             btn_del.setToolTip("ÓñçÓñ© ÓñªÓñ┐Óñ¿ ÓñòÓÑÇ Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ Óñ╣ÓñƒÓñ¥ÓñÅÓñé (Delete this attendance record)")
L2290:             "Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ Óñ╣ÓñƒÓñ¥ÓñÅÓñé ÔÇö Delete Attendance",
L2291:             f"ÓñòÓÑìÓñ»Óñ¥ ÓñåÓñ¬ Óñ©ÓñÜ Óñ«ÓÑçÓñé ÓñçÓñ© Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ ÓñòÓÑï Óñ╣ÓñƒÓñ¥Óñ¿Óñ¥ ÓñÜÓñ¥Óñ╣ÓññÓÑç Óñ╣ÓÑêÓñé?\n\n"
L2294:             f"ÔÜá´©Å  Óñ»Óñ╣ record Óñ¬ÓÑéÓñ░ÓÑÇ ÓññÓñ░Óñ╣ delete Óñ╣ÓÑï Óñ£Óñ¥ÓñÅÓñùÓñ¥ÓÑñ\n"
L2308:             show_toast(self, f"Ô£ô Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ Óñ╣ÓñƒÓñ¥Óñê ÓñùÓñê: {w_name} ÔÇö {date_str}", "success")
L2310:             show_toast(self, "ÓñòÓÑïÓñê record Óñ¿Óñ╣ÓÑÇÓñé Óñ«Óñ┐Óñ▓Óñ¥ (No record found to delete)", "warning")
L2369:             show_toast(self, "Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ Óñ©Óñ½Óñ▓ÓññÓñ¥Óñ¬ÓÑéÓñ░ÓÑìÓñÁÓñò ÓñªÓñ░ÓÑìÓñ£ ÓñòÓÑÇ ÓñùÓñê! (Haaziri saved)", "success")
L2551:                 btn_del_hist.setToolTip("ÓñçÓñ© ÓñªÓñ┐Óñ¿ ÓñòÓÑÇ Óñ╣Óñ¥Óñ£Óñ┐Óñ░ÓÑÇ Óñ╣ÓñƒÓñ¥ÓñÅÓñé (Delete this day's attendance record)")
